backend-1  | [2025-09-11 11:40:36 +0000] [1] [INFO] Starting gunicorn 23.0.0
backend-1  | [2025-09-11 11:40:36 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
backend-1  | [2025-09-11 11:40:36 +0000] [1] [INFO] Using worker: sync
backend-1  | [2025-09-11 11:40:36 +0000] [7] [INFO] Booting worker with pid: 7
backend-1  | [2025-09-11 12:40:36 +0100] [7] [ERROR] Exception in worker process
backend-1  | Traceback (most recent call last):
backend-1  |   File "/usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/base.py", line 25, in <module>
backend-1  |     import psycopg as Database
backend-1  | ModuleNotFoundError: No module named 'psycopg'
backend-1  | 
backend-1  | During handling of the above exception, another exception occurred:
backend-1  | 
backend-1  | Traceback (most recent call last):
backend-1  |   File "/usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/base.py", line 27, in <module>
backend-1  |     import psycopg2 as Database
backend-1  | ModuleNotFoundError: No module named 'psycopg2'
backend-1  | 
backend-1  | During handling of the above exception, another exception occurred:
backend-1  | 
backend-1  | Traceback (most recent call last):
backend-1  |   File "/usr/local/lib/python3.12/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
backend-1  |     worker.init_process()
backend-1  |   File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 135, in init_process
backend-1  |     self.load_wsgi()
backend-1  |   File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
backend-1  |     self.wsgi = self.app.wsgi()
backend-1  |                 ^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/base.py", line 66, in wsgi
backend-1  |     self.callable = self.load()
backend-1  |                     ^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
backend-1  |     return self.load_wsgiapp()
backend-1  |            ^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
backend-1  |     return util.import_app(self.app_uri)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/gunicorn/util.py", line 370, in import_app
backend-1  |     mod = importlib.import_module(module)
backend-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
backend-1  |     return _bootstrap._gcd_import(name[level:], package, level)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
backend-1  |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
backend-1  |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
