backend-1  | [2025-09-11 13:36:12 +0000] [1] [INFO] Starting gunicorn 23.0.0
backend-1  | [2025-09-11 13:36:12 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
backend-1  | [2025-09-11 13:36:12 +0000] [1] [INFO] Using worker: sync
backend-1  | [2025-09-11 13:36:12 +0000] [7] [INFO] Booting worker with pid: 7
backend-1  | Bad Request: /graphql
backend-1  | Bad Request: /graphql
nginx-1    | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1    | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1    | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
db-1       | 
db-1       | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1       | 
db-1       | 2025-09-11 13:36:06.868 UTC [1] LOG:  starting PostgreSQL 16.10 (Debian 16.10-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-1       | 2025-09-11 13:36:06.869 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1       | 2025-09-11 13:36:06.869 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1       | 2025-09-11 13:36:06.872 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1       | 2025-09-11 13:36:06.876 UTC [28] LOG:  database system was shut down at 2025-09-11 13:34:47 UTC
db-1       | 2025-09-11 13:36:06.884 UTC [1] LOG:  database system is ready to accept connections
db-1       | 2025-09-11 13:41:06.878 UTC [26] LOG:  checkpoint starting: time
db-1       | 2025-09-11 13:41:08.493 UTC [26] LOG:  checkpoint complete: wrote 18 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.584 s, sync=0.013 s, total=1.616 s; sync files=14, longest=0.010 s, average=0.001 s; distance=9 kB, estimate=9 kB; lsn=0/1A2B250, redo lsn=0/1A2B218
db-1       | 2025-09-11 13:46:06.596 UTC [26] LOG:  checkpoint starting: time
db-1       | 2025-09-11 13:46:10.174 UTC [26] LOG:  checkpoint complete: wrote 35 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.549 s, sync=0.014 s, total=3.579 s; sync files=25, longest=0.009 s, average=0.001 s; distance=12 kB, estimate=12 kB; lsn=0/1A2E2D8, redo lsn=0/1A2E2A0
nginx-1    | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1    | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1    | 2025/09/11 13:36:12 [notice] 1#1: using the "epoll" event method
nginx-1    | 2025/09/11 13:36:12 [notice] 1#1: nginx/1.25.5
nginx-1    | 2025/09/11 13:36:12 [notice] 1#1: built by gcc 12.2.0 (Debian 12.2.0-14) 
nginx-1    | 2025/09/11 13:36:12 [notice] 1#1: OS: Linux 6.10.14-linuxkit
nginx-1    | 2025/09/11 13:36:12 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nginx-1    | 2025/09/11 13:36:12 [notice] 1#1: start worker processes
nginx-1    | 2025/09/11 13:36:12 [notice] 1#1: start worker process 21
nginx-1    | 2025/09/11 13:36:12 [notice] 1#1: start worker process 22
nginx-1    | 2025/09/11 13:36:12 [notice] 1#1: start worker process 23
nginx-1    | 2025/09/11 13:36:12 [notice] 1#1: start worker process 24
nginx-1    | 2025/09/11 13:36:12 [notice] 1#1: start worker process 25
nginx-1    | 2025/09/11 13:36:12 [notice] 1#1: start worker process 26
nginx-1    | 2025/09/11 13:36:12 [notice] 1#1: start worker process 27
nginx-1    | 2025/09/11 13:36:12 [notice] 1#1: start worker process 28
