nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
nginx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1  | 2025/09/11 11:40:36 [notice] 1#1: using the "epoll" event method
nginx-1  | 2025/09/11 11:40:36 [notice] 1#1: nginx/1.25.5
nginx-1  | 2025/09/11 11:40:36 [notice] 1#1: built by gcc 12.2.0 (Debian 12.2.0-14) 
nginx-1  | 2025/09/11 11:40:36 [notice] 1#1: OS: Linux 6.10.14-linuxkit
nginx-1  | 2025/09/11 11:40:36 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nginx-1  | 2025/09/11 11:40:36 [notice] 1#1: start worker processes
nginx-1  | 2025/09/11 11:40:36 [notice] 1#1: start worker process 21
nginx-1  | 2025/09/11 11:40:36 [notice] 1#1: start worker process 22
nginx-1  | 2025/09/11 11:40:36 [notice] 1#1: start worker process 23
nginx-1  | 2025/09/11 11:40:36 [notice] 1#1: start worker process 24
nginx-1  | 2025/09/11 11:40:36 [notice] 1#1: start worker process 25
nginx-1  | 2025/09/11 11:40:36 [notice] 1#1: start worker process 26
nginx-1  | 2025/09/11 11:40:36 [notice] 1#1: start worker process 27
nginx-1  | 2025/09/11 11:40:36 [notice] 1#1: start worker process 28
db-1     | 
db-1     | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1     | 
db-1     | 2025-09-11 11:40:30.495 UTC [1] LOG:  starting PostgreSQL 16.10 (Debian 16.10-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-1     | 2025-09-11 11:40:30.496 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1     | 2025-09-11 11:40:30.496 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1     | 2025-09-11 11:40:30.498 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1     | 2025-09-11 11:40:30.505 UTC [27] LOG:  database system was shut down at 2025-09-11 11:40:11 UTC
db-1     | 2025-09-11 11:40:30.512 UTC [1] LOG:  database system is ready to accept connections
db-1     | 2025-09-11 11:45:30.498 UTC [25] LOG:  checkpoint starting: time
db-1     | 2025-09-11 11:45:30.525 UTC [25] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.005 s, sync=0.001 s, total=0.027 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB; lsn=0/1960628, redo lsn=0/19605F0
backend-1  | [2025-09-11 11:40:36 +0000] [1] [INFO] Starting gunicorn 23.0.0
backend-1  | [2025-09-11 11:40:36 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
backend-1  | [2025-09-11 11:40:36 +0000] [1] [INFO] Using worker: sync
backend-1  | [2025-09-11 11:40:36 +0000] [7] [INFO] Booting worker with pid: 7
backend-1  | [2025-09-11 12:40:36 +0100] [7] [ERROR] Exception in worker process
backend-1  | Traceback (most recent call last):
backend-1  |   File "/usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/base.py", line 25, in <module>
backend-1  |     import psycopg as Database
backend-1  | ModuleNotFoundError: No module named 'psycopg'
backend-1  | 
backend-1  | During handling of the above exception, another exception occurred:
backend-1  | 
backend-1  | Traceback (most recent call last):
backend-1  |   File "/usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/base.py", line 27, in <module>
backend-1  |     import psycopg2 as Database
backend-1  | ModuleNotFoundError: No module named 'psycopg2'
backend-1  | 
backend-1  | During handling of the above exception, another exception occurred:
backend-1  | 
backend-1  | Traceback (most recent call last):
backend-1  |   File "/usr/local/lib/python3.12/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
backend-1  |     worker.init_process()
backend-1  |   File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 135, in init_process
backend-1  |     self.load_wsgi()
